7z|C:\Program Files (x86)\7-Zip\7z.exe
7zfm|C:\Program Files (x86)\7-Zip\7zFM.exe
7zg|C:\Program Files (x86)\7-Zip\7zG.exe
uninstall|C:\Users\kiril\PyCharm 2023.1.3\bin\Uninstall.exe
azuredatastudio|C:\Program Files\Azure Data Studio\azuredatastudio.exe
unins000|C:\Users\kiril\AppData\Local\Programs\Microsoft VS Code\unins000.exe
createdump|C:\Users\kiril\AppData\Roaming\Code\User\globalStorage\ms-dotnettools.vscode-dotnet-runtime\.dotnet\7.0.20~x64\shared\Microsoft.NETCore.App\7.0.20\createdump.exe
microsoftkustoservicelayer|C:\Program Files\Azure Data Studio\resources\app\extensions\mssql\sqltoolsservice\Windows\4.7.1.4\MicrosoftKustoServiceLayer.exe
microsoftsqltoolscredentials|C:\Program Files\Azure Data Studio\resources\app\extensions\mssql\sqltoolsservice\Windows\4.7.1.4\MicrosoftSqlToolsCredentials.exe
microsoftsqltoolsmigration|C:\Program Files\Azure Data Studio\resources\app\extensions\mssql\sqltoolsservice\Windows\4.7.1.4\MicrosoftSqlToolsMigration.exe
microsoftsqltoolsservicelayer|C:\Program Files\Azure Data Studio\resources\app\extensions\mssql\sqltoolsservice\Windows\4.7.1.4\MicrosoftSqlToolsServiceLayer.exe
pvk2pfx|C:\Program Files\Azure Data Studio\resources\app\extensions\mssql\sqltoolsservice\Windows\4.7.1.4\pvk2pfx.exe
sqltoolsresourceproviderservice|C:\Program Files\Azure Data Studio\resources\app\extensions\mssql\sqltoolsservice\Windows\4.7.1.4\SqlToolsResourceProviderService.exe
rg|C:\Users\kiril\AppData\Local\Programs\Microsoft VS Code\b6a47e94e3\resources\app\node_modules\@vscode\ripgrep\bin\rg.exe
winpty-agent|C:\Users\kiril\PyCharm 2023.1.3\lib\pty4j\win\x86-64\winpty-agent.exe
inno_updater|C:\Users\kiril\AppData\Local\Programs\Microsoft VS Code\b6a47e94e3\tools\inno_updater.exe
app|C:\Program Files\Click Connect\app.exe
sing-box|C:\Program Files\Click Connect\binaries\sing-box.exe
xray-x86_64-pc-windows-msvc|C:\Program Files\Click Connect\binaries\xray-x86_64-pc-windows-msvc.exe
xray|C:\Program Files\Click Connect\binaries\xray.exe
appvcleaner|C:\Program Files\Common Files\microsoft shared\ClickToRun\appvcleaner.exe
appvshnotify|C:\Program Files\Common Files\microsoft shared\ClickToRun\AppVShNotify.exe
inspectorofficegadget|C:\Program Files\Common Files\microsoft shared\ClickToRun\InspectorOfficeGadget.exe
integratedoffice|C:\Program Files\Microsoft Office 15\ClientX64\IntegratedOffice.exe
mavinject32|C:\Program Files\Common Files\microsoft shared\ClickToRun\MavInject32.exe
officec2rclient|C:\Program Files\Common Files\microsoft shared\ClickToRun\OfficeC2RClient.exe
officeclicktorun|C:\Program Files\Microsoft Office 15\ClientX64\OfficeClickToRun.exe
officesvcmgr|C:\Program Files\Common Files\microsoft shared\ClickToRun\officesvcmgr.exe
tabtip|C:\Program Files\Common Files\microsoft shared\ink\TabTip.exe
msinfo32|C:\Program Files (x86)\Common Files\Microsoft Shared\MSInfo\msinfo32.exe
liclua|C:\Program Files\Common Files\microsoft shared\OFFICE16\LICLUA.EXE
vstoinstaller|C:\Program Files (x86)\Common Files\Microsoft Shared\VSTO\10.0\VSTOInstaller.exe
uninstaller|C:\Program Files\Intel\Intel(R) Graphics Software & Drivers\Uninstaller.exe
zksvc|C:\Program Files\Common Files\PUBG\zksvc.exe
dbbrowserforsqlcipher|C:\Program Files\DB Browser for SQLite\DB Browser for SQLCipher.exe
dbbrowserforsqlite|C:\Program Files\DB Browser for SQLite\DB Browser for SQLite.exe
dotnet|C:\Users\kiril\AppData\Roaming\Code\User\globalStorage\ms-dotnettools.vscode-dotnet-runtime\.dotnet\7.0.20~x64\dotnet.exe
draw.io|C:\Program Files\draw.io\draw.io.exe
uninstalldraw.io|C:\Program Files\draw.io\Uninstall draw.io.exe
elevate|C:\Users\kiril\AppData\Local\Programs\YandexMusic\resources\elevate.exe
git-bash|C:\Program Files\Git\git-bash.exe
git-cmd|C:\Program Files\Git\git-cmd.exe
unins001|C:\Program Files\Git\unins001.exe
bash|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\MicrosoftCorporationII.WindowsSubsystemForLinux_8wekyb3d8bbwe\bash.exe
git|C:\Program Files\Git\mingw64\libexec\git-core\git.exe
sh|C:\Program Files\Git\usr\bin\sh.exe
git-gui|C:\Program Files\Git\cmd\git-gui.exe
git-lfs|C:\Program Files\Git\mingw64\bin\git-lfs.exe
git-receive-pack|C:\Program Files\Git\mingw64\bin\git-receive-pack.exe
git-upload-pack|C:\Program Files\Git\mingw64\bin\git-upload-pack.exe
gitk|C:\Program Files\Git\cmd\gitk.exe
scalar|C:\Program Files\Git\mingw64\libexec\git-core\scalar.exe
tig|C:\Program Files\Git\usr\bin\tig.exe
adig|C:\Program Files\Git\mingw64\bin\adig.exe
ahost|C:\Program Files\Git\mingw64\bin\ahost.exe
antiword|C:\Program Files\Git\mingw64\bin\antiword.exe
blocked-file-util|C:\Program Files\Git\mingw64\bin\blocked-file-util.exe
brotli|C:\Program Files\Git\mingw64\bin\brotli.exe
bunzip2|C:\Program Files\Git\usr\bin\bunzip2.exe
bzcat|C:\Program Files\Git\usr\bin\bzcat.exe
bzip2|C:\Program Files\Git\usr\bin\bzip2.exe
bzip2recover|C:\Program Files\Git\usr\bin\bzip2recover.exe
connect|C:\Program Files\Git\mingw64\bin\connect.exe
create-shortcut|C:\Program Files\Git\mingw64\bin\create-shortcut.exe
curl|C:\Program Files\Git\mingw64\bin\curl.exe
edit_test|C:\Program Files\Git\mingw64\bin\edit_test.exe
edit_test_dll|C:\Program Files\Git\mingw64\bin\edit_test_dll.exe
envsubst|C:\Program Files\Git\mingw64\bin\envsubst.exe
gettext|C:\Program Files\Git\mingw64\bin\gettext.exe
git-askpass|C:\Program Files\Git\mingw64\bin\git-askpass.exe
git-askyesno|C:\Program Files\Git\mingw64\bin\git-askyesno.exe
git-credential-helper-selector|C:\Program Files\Git\mingw64\bin\git-credential-helper-selector.exe
git-credential-manager|C:\Program Files\Git\mingw64\bin\git-credential-manager.exe
git-upload-archive|C:\Program Files\Git\mingw64\bin\git-upload-archive.exe
lzmadec|C:\Program Files\Git\mingw64\bin\lzmadec.exe
lzmainfo|C:\Program Files\Git\mingw64\bin\lzmainfo.exe
odt2txt|C:\Program Files\Git\mingw64\bin\odt2txt.exe
openssl|C:\Program Files\Git\usr\bin\openssl.exe
p11-kit|C:\Program Files\Git\usr\bin\p11-kit.exe
pdftotext|C:\Program Files\Git\mingw64\bin\pdftotext.exe
pkcs1-conv|C:\Program Files\Git\usr\bin\pkcs1-conv.exe
proxy-lookup|C:\Program Files\Git\mingw64\bin\proxy-lookup.exe
psl|C:\Program Files\Git\usr\bin\psl.exe
sexp-conv|C:\Program Files\Git\usr\bin\sexp-conv.exe
tclsh|C:\Program Files\Git\mingw64\bin\tclsh.exe
tclsh86|C:\Program Files\Git\mingw64\bin\tclsh86.exe
trust|C:\Program Files\Git\usr\bin\trust.exe
unxz|C:\Program Files\Git\mingw64\bin\unxz.exe
whouses|C:\Program Files\Git\mingw64\bin\WhoUses.exe
wintoast|C:\Program Files\Git\mingw64\bin\wintoast.exe
wish|C:\Program Files\Git\mingw64\bin\wish.exe
wish86|C:\Program Files\Git\mingw64\bin\wish86.exe
x86_64-w64-mingw32-agrep|C:\Program Files\Git\mingw64\bin\x86_64-w64-mingw32-agrep.exe
xmlwf|C:\Program Files\Git\mingw64\bin\xmlwf.exe
xz|C:\Program Files\Git\mingw64\bin\xz.exe
xzcat|C:\Program Files\Git\mingw64\bin\xzcat.exe
xzdec|C:\Program Files\Git\mingw64\bin\xzdec.exe
git-credential-wincred|C:\Program Files\Git\mingw64\libexec\git-core\git-credential-wincred.exe
git-daemon|C:\Program Files\Git\mingw64\libexec\git-core\git-daemon.exe
git-http-backend|C:\Program Files\Git\mingw64\libexec\git-core\git-http-backend.exe
git-http-fetch|C:\Program Files\Git\mingw64\libexec\git-core\git-http-fetch.exe
git-http-push|C:\Program Files\Git\mingw64\libexec\git-core\git-http-push.exe
git-imap-send|C:\Program Files\Git\mingw64\libexec\git-core\git-imap-send.exe
git-remote-ftp|C:\Program Files\Git\mingw64\libexec\git-core\git-remote-ftp.exe
git-remote-ftps|C:\Program Files\Git\mingw64\libexec\git-core\git-remote-ftps.exe
git-remote-http|C:\Program Files\Git\mingw64\libexec\git-core\git-remote-http.exe
git-remote-https|C:\Program Files\Git\mingw64\libexec\git-core\git-remote-https.exe
git-sh-i18n--envsubst|C:\Program Files\Git\mingw64\libexec\git-core\git-sh-i18n--envsubst.exe
